[2025-09-08 00:32:28,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Number of CUDA Devices: 8
cache_dir data/wikitext_2v1
Loading checkpoint shards:   0%|          | 0/29 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/29 [00:00<00:26,  1.07it/s]Loading checkpoint shards:   7%|▋         | 2/29 [00:01<00:24,  1.10it/s]Loading checkpoint shards:  10%|█         | 3/29 [00:02<00:23,  1.12it/s]Loading checkpoint shards:  14%|█▍        | 4/29 [00:03<00:22,  1.10it/s]Loading checkpoint shards:  17%|█▋        | 5/29 [00:04<00:22,  1.08it/s]Loading checkpoint shards:  21%|██        | 6/29 [00:05<00:21,  1.08it/s]Loading checkpoint shards:  24%|██▍       | 7/29 [00:06<00:20,  1.09it/s]Loading checkpoint shards:  28%|██▊       | 8/29 [00:07<00:19,  1.10it/s]Loading checkpoint shards:  31%|███       | 9/29 [00:08<00:18,  1.09it/s]Loading checkpoint shards:  34%|███▍      | 10/29 [00:09<00:17,  1.08it/s]Loading checkpoint shards:  38%|███▊      | 11/29 [00:10<00:16,  1.09it/s]Loading checkpoint shards:  41%|████▏     | 12/29 [00:10<00:15,  1.10it/s]Loading checkpoint shards:  45%|████▍     | 13/29 [00:11<00:14,  1.08it/s]Loading checkpoint shards:  48%|████▊     | 14/29 [00:12<00:13,  1.08it/s]Loading checkpoint shards:  52%|█████▏    | 15/29 [00:13<00:13,  1.06it/s]Loading checkpoint shards:  55%|█████▌    | 16/29 [00:14<00:12,  1.08it/s]Loading checkpoint shards:  59%|█████▊    | 17/29 [00:15<00:11,  1.09it/s]Loading checkpoint shards:  62%|██████▏   | 18/29 [00:16<00:10,  1.07it/s]Loading checkpoint shards:  66%|██████▌   | 19/29 [00:17<00:09,  1.07it/s]Loading checkpoint shards:  69%|██████▉   | 20/29 [00:18<00:08,  1.06it/s]Loading checkpoint shards:  72%|███████▏  | 21/29 [00:19<00:07,  1.07it/s]Loading checkpoint shards:  76%|███████▌  | 22/29 [00:20<00:06,  1.07it/s]Loading checkpoint shards:  79%|███████▉  | 23/29 [00:21<00:05,  1.05it/s]Loading checkpoint shards:  83%|████████▎ | 24/29 [00:22<00:04,  1.04it/s]Loading checkpoint shards:  86%|████████▌ | 25/29 [00:23<00:03,  1.04it/s]Loading checkpoint shards:  90%|████████▉ | 26/29 [00:24<00:02,  1.05it/s]Loading checkpoint shards:  93%|█████████▎| 27/29 [00:25<00:01,  1.05it/s]Loading checkpoint shards:  97%|█████████▋| 28/29 [00:26<00:00,  1.04it/s]Loading checkpoint shards: 100%|██████████| 29/29 [00:26<00:00,  1.09it/s]Loading checkpoint shards: 100%|██████████| 29/29 [00:26<00:00,  1.08it/s]
Baseline model loaded.
Merging layers:   0%|          | 0/28 [00:00<?, ?it/s]
Merging experts:  95%|█████████▌| 61/64 [02:30<00:06,  2.09s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:32<00:04,  2.18s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:34<00:02,  2.08s/it][A
Merging experts: 100%|██████████| 64/64 [02:36<00:00,  2.02s/it][A
                                                                [AMerging layers:  50%|█████     | 14/28 [36:02<35:11, 150.79s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:01<01:56,  1.84s/it][A
Merging experts:   3%|▎         | 2/64 [00:03<01:54,  1.84s/it][A
Merging experts:   5%|▍         | 3/64 [00:05<01:52,  1.84s/it][A
Merging experts:   6%|▋         | 4/64 [00:07<01:51,  1.86s/it][A
Merging experts:   8%|▊         | 5/64 [00:09<01:54,  1.94s/it][A
Merging experts:   9%|▉         | 6/64 [00:11<01:51,  1.91s/it][A
Merging experts:  11%|█         | 7/64 [00:13<01:48,  1.90s/it][A
Merging experts:  12%|█▎        | 8/64 [00:15<01:45,  1.89s/it][A
Merging experts:  14%|█▍        | 9/64 [00:16<01:43,  1.87s/it][A
Merging experts:  16%|█▌        | 10/64 [00:18<01:40,  1.87s/it][A
Merging experts:  17%|█▋        | 11/64 [00:20<01:38,  1.86s/it][A
Merging experts:  19%|█▉        | 12/64 [00:22<01:39,  1.90s/it][A
Merging experts:  20%|██        | 13/64 [00:24<01:36,  1.89s/it][A
Merging experts:  22%|██▏       | 14/64 [00:26<01:34,  1.88s/it][A
Merging experts:  23%|██▎       | 15/64 [00:28<01:31,  1.88s/it][A
Merging experts:  25%|██▌       | 16/64 [00:30<01:30,  1.88s/it][A
Merging experts:  27%|██▋       | 17/64 [00:31<01:27,  1.87s/it][A
Merging experts:  28%|██▊       | 18/64 [00:33<01:25,  1.86s/it][A
Merging experts:  30%|██▉       | 19/64 [00:35<01:24,  1.87s/it][A
Merging experts:  31%|███▏      | 20/64 [00:37<01:25,  1.94s/it][A
Merging experts:  33%|███▎      | 21/64 [00:39<01:22,  1.91s/it][A
Merging experts:  34%|███▍      | 22/64 [00:41<01:19,  1.89s/it][A
Merging experts:  36%|███▌      | 23/64 [00:43<01:16,  1.88s/it][A
Merging experts:  38%|███▊      | 24/64 [00:45<01:14,  1.87s/it][A
Merging experts:  39%|███▉      | 25/64 [00:47<01:12,  1.87s/it][A
Merging experts:  41%|████      | 26/64 [00:48<01:10,  1.86s/it][A
Merging experts:  42%|████▏     | 27/64 [00:50<01:09,  1.87s/it][A
Merging experts:  44%|████▍     | 28/64 [00:52<01:07,  1.86s/it][A
Merging experts:  45%|████▌     | 29/64 [00:54<01:05,  1.86s/it][A
Merging experts:  47%|████▋     | 30/64 [00:56<01:03,  1.87s/it][A
Merging experts:  48%|████▊     | 31/64 [00:58<01:01,  1.87s/it][A
Merging experts:  50%|█████     | 32/64 [01:00<00:59,  1.87s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:01<00:58,  1.88s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:03<00:56,  1.88s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:05<00:54,  1.89s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:07<00:54,  1.94s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:09<00:51,  1.91s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:11<00:49,  1.89s/it][A
Merging experts:  61%|██████    | 39/64 [01:13<00:47,  1.88s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:15<00:44,  1.87s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:17<00:43,  1.87s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:18<00:41,  1.86s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:20<00:39,  1.86s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:22<00:37,  1.86s/it][A
Merging experts:  70%|███████   | 45/64 [01:24<00:35,  1.85s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:26<00:35,  1.98s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:28<00:33,  1.95s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:30<00:30,  1.92s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:32<00:28,  1.90s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:34<00:26,  1.89s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:36<00:24,  1.87s/it][A
Merging experts:  81%|████████▏ | 52/64 [01:37<00:22,  1.88s/it][A
Merging experts:  83%|████████▎ | 53/64 [01:40<00:22,  2.04s/it][A
Merging experts:  84%|████████▍ | 54/64 [01:56<01:03,  6.31s/it][A
Merging experts:  86%|████████▌ | 55/64 [01:58<00:44,  4.97s/it][A
Merging experts:  88%|████████▊ | 56/64 [02:00<00:32,  4.04s/it][A
Merging experts:  89%|████████▉ | 57/64 [02:02<00:23,  3.38s/it][A
Merging experts:  91%|█████████ | 58/64 [02:04<00:17,  2.93s/it][A
Merging experts:  92%|█████████▏| 59/64 [02:05<00:12,  2.60s/it][A
Merging experts:  94%|█████████▍| 60/64 [02:08<00:09,  2.49s/it][A
Merging experts:  95%|█████████▌| 61/64 [02:10<00:07,  2.41s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:12<00:04,  2.37s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:14<00:02,  2.22s/it][A
Merging experts: 100%|██████████| 64/64 [02:16<00:00,  2.12s/it][A
                                                                [AMerging layers:  54%|█████▎    | 15/28 [38:33<32:40, 150.80s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:01<01:55,  1.83s/it][A
Merging experts:   3%|▎         | 2/64 [00:03<01:52,  1.81s/it][A
Merging experts:   5%|▍         | 3/64 [00:05<01:49,  1.80s/it][A
Merging experts:   6%|▋         | 4/64 [00:07<01:47,  1.79s/it][A
Merging experts:   8%|▊         | 5/64 [00:08<01:45,  1.80s/it][A
Merging experts:   9%|▉         | 6/64 [00:10<01:44,  1.81s/it][A
Merging experts:  11%|█         | 7/64 [00:12<01:42,  1.80s/it][A
Merging experts:  12%|█▎        | 8/64 [00:14<01:41,  1.81s/it][A
Merging experts:  14%|█▍        | 9/64 [00:16<01:38,  1.80s/it][A
Merging experts:  16%|█▌        | 10/64 [00:17<01:36,  1.79s/it][A
Merging experts:  17%|█▋        | 11/64 [00:20<01:42,  1.93s/it][A
Merging experts:  19%|█▉        | 12/64 [00:22<01:38,  1.90s/it][A
Merging experts:  20%|██        | 13/64 [00:23<01:36,  1.89s/it][A
Merging experts:  22%|██▏       | 14/64 [00:25<01:33,  1.86s/it][A
Merging experts:  23%|██▎       | 15/64 [00:27<01:30,  1.84s/it][A
Merging experts:  25%|██▌       | 16/64 [00:29<01:28,  1.84s/it][A
Merging experts:  27%|██▋       | 17/64 [00:31<01:26,  1.83s/it][A
Merging experts:  28%|██▊       | 18/64 [00:33<01:26,  1.88s/it][A
Merging experts:  30%|██▉       | 19/64 [00:35<01:28,  1.97s/it][A
Merging experts:  31%|███▏      | 20/64 [00:37<01:28,  2.01s/it][A
Merging experts:  33%|███▎      | 21/64 [00:39<01:24,  1.96s/it][A
Merging experts:  34%|███▍      | 22/64 [00:41<01:24,  2.01s/it][A
Merging experts:  36%|███▌      | 23/64 [00:43<01:22,  2.01s/it][A
Merging experts:  38%|███▊      | 24/64 [00:45<01:20,  2.00s/it][A
Merging experts:  39%|███▉      | 25/64 [00:47<01:17,  2.00s/it][A
Merging experts:  41%|████      | 26/64 [00:49<01:14,  1.96s/it][A
Merging experts:  42%|████▏     | 27/64 [00:51<01:11,  1.93s/it][A
Merging experts:  44%|████▍     | 28/64 [00:53<01:08,  1.91s/it][A
Merging experts:  45%|████▌     | 29/64 [00:54<01:05,  1.87s/it][A
Merging experts:  47%|████▋     | 30/64 [00:56<01:02,  1.85s/it][A
Merging experts:  48%|████▊     | 31/64 [00:58<01:00,  1.84s/it][A
Merging experts:  50%|█████     | 32/64 [01:00<01:00,  1.88s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:02<00:58,  1.87s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:04<00:55,  1.86s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:06<00:59,  2.04s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:08<00:57,  2.07s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:10<00:53,  1.99s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:12<00:53,  2.07s/it][A
Merging experts:  61%|██████    | 39/64 [01:15<00:53,  2.14s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:16<00:48,  2.03s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:18<00:45,  1.97s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:20<00:43,  1.97s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:22<00:40,  1.92s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:24<00:38,  1.90s/it][A
Merging experts:  70%|███████   | 45/64 [01:26<00:38,  2.03s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:28<00:35,  1.97s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:30<00:32,  1.93s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:32<00:30,  1.90s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:33<00:28,  1.88s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:35<00:25,  1.85s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:37<00:23,  1.84s/it][A
Merging experts:  81%|████████▏ | 52/64 [01:39<00:22,  1.84s/it][A
Merging experts:  83%|████████▎ | 53/64 [01:41<00:20,  1.87s/it][A
Merging experts:  84%|████████▍ | 54/64 [01:43<00:19,  1.96s/it][A
Merging experts:  86%|████████▌ | 55/64 [01:45<00:17,  1.97s/it][A
Merging experts:  88%|████████▊ | 56/64 [01:47<00:15,  1.97s/it][A
Merging experts:  89%|████████▉ | 57/64 [01:49<00:13,  1.92s/it][A
Merging experts:  91%|█████████ | 58/64 [01:51<00:11,  1.94s/it][A
Merging experts:  92%|█████████▏| 59/64 [01:53<00:09,  1.91s/it][A
Merging experts:  94%|█████████▍| 60/64 [01:54<00:07,  1.89s/it][A
Merging experts:  95%|█████████▌| 61/64 [01:56<00:05,  1.88s/it][A
Merging experts:  97%|█████████▋| 62/64 [01:58<00:03,  1.92s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:00<00:01,  1.97s/it][A
Merging experts: 100%|██████████| 64/64 [02:02<00:00,  1.94s/it][A
                                                                [AMerging layers:  57%|█████▋    | 16/28 [40:51<29:21, 146.79s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:01<01:58,  1.89s/it][A
Merging experts:   3%|▎         | 2/64 [00:03<01:53,  1.83s/it][A
Merging experts:   5%|▍         | 3/64 [00:05<01:51,  1.83s/it][A
Merging experts:   6%|▋         | 4/64 [00:07<01:50,  1.85s/it][A
Merging experts:   8%|▊         | 5/64 [00:09<01:50,  1.87s/it][A
Merging experts:   9%|▉         | 6/64 [00:11<01:47,  1.85s/it][A
Merging experts:  11%|█         | 7/64 [00:12<01:45,  1.85s/it][A
Merging experts:  12%|█▎        | 8/64 [00:14<01:42,  1.84s/it][A
Merging experts:  14%|█▍        | 9/64 [00:16<01:40,  1.83s/it][A
Merging experts:  16%|█▌        | 10/64 [00:18<01:42,  1.89s/it][A
Merging experts:  17%|█▋        | 11/64 [00:20<01:39,  1.88s/it][A
Merging experts:  19%|█▉        | 12/64 [00:22<01:37,  1.87s/it][A
Merging experts:  20%|██        | 13/64 [00:24<01:35,  1.86s/it][A
Merging experts:  22%|██▏       | 14/64 [00:26<01:33,  1.86s/it][A
Merging experts:  23%|██▎       | 15/64 [00:27<01:30,  1.85s/it][A
Merging experts:  25%|██▌       | 16/64 [00:29<01:28,  1.84s/it][A
Merging experts:  27%|██▋       | 17/64 [00:31<01:26,  1.84s/it][A
Merging experts:  28%|██▊       | 18/64 [00:33<01:23,  1.83s/it][A
Merging experts:  30%|██▉       | 19/64 [00:35<01:22,  1.82s/it][A
Merging experts:  31%|███▏      | 20/64 [00:36<01:20,  1.83s/it][A
Merging experts:  33%|███▎      | 21/64 [00:38<01:19,  1.84s/it][A
Merging experts:  34%|███▍      | 22/64 [00:41<01:23,  2.00s/it][A
Merging experts:  36%|███▌      | 23/64 [00:43<01:19,  1.95s/it][A
Merging experts:  38%|███▊      | 24/64 [00:44<01:16,  1.91s/it][A
Merging experts:  39%|███▉      | 25/64 [00:46<01:13,  1.88s/it][A
Merging experts:  41%|████      | 26/64 [00:48<01:10,  1.87s/it][A
Merging experts:  42%|████▏     | 27/64 [00:50<01:08,  1.86s/it][A
Merging experts:  44%|████▍     | 28/64 [00:52<01:12,  2.01s/it][A
Merging experts:  45%|████▌     | 29/64 [00:54<01:13,  2.09s/it][A
Merging experts:  47%|████▋     | 30/64 [00:56<01:08,  2.02s/it][A
Merging experts:  48%|████▊     | 31/64 [00:58<01:07,  2.04s/it][A
Merging experts:  50%|█████     | 32/64 [01:00<01:03,  1.98s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:02<01:00,  1.94s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:04<00:57,  1.91s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:06<00:54,  1.89s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:08<00:52,  1.87s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:10<00:52,  1.94s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:12<00:49,  1.91s/it][A
Merging experts:  61%|██████    | 39/64 [01:13<00:47,  1.89s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:16<00:48,  2.00s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:18<00:44,  1.95s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:19<00:42,  1.94s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:21<00:41,  1.97s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:24<00:39,  2.00s/it][A
Merging experts:  70%|███████   | 45/64 [01:25<00:37,  1.96s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:27<00:34,  1.93s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:29<00:32,  1.91s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:31<00:30,  1.89s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:33<00:29,  1.94s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:35<00:26,  1.93s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:37<00:25,  1.97s/it][A
Merging experts:  81%|████████▏ | 52/64 [01:39<00:23,  1.94s/it][A
Merging experts:  83%|████████▎ | 53/64 [01:41<00:21,  1.92s/it][A
Merging experts:  84%|████████▍ | 54/64 [01:43<00:18,  1.90s/it][A
Merging experts:  86%|████████▌ | 55/64 [01:45<00:18,  2.02s/it][A
Merging experts:  88%|████████▊ | 56/64 [01:47<00:15,  1.97s/it][A
Merging experts:  89%|████████▉ | 57/64 [01:49<00:13,  1.94s/it][A
Merging experts:  91%|█████████ | 58/64 [01:50<00:11,  1.92s/it][A
Merging experts:  92%|█████████▏| 59/64 [01:52<00:09,  1.90s/it][A
Merging experts:  94%|█████████▍| 60/64 [01:54<00:07,  1.97s/it][A
Merging experts:  95%|█████████▌| 61/64 [01:56<00:05,  1.94s/it][A
Merging experts:  97%|█████████▋| 62/64 [01:58<00:03,  1.91s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:00<00:01,  1.90s/it][A
Merging experts: 100%|██████████| 64/64 [02:02<00:00,  1.89s/it][A
                                                                [AMerging layers:  61%|██████    | 17/28 [43:07<26:21, 143.74s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:01<01:54,  1.81s/it][A
Merging experts:   3%|▎         | 2/64 [00:03<02:03,  1.99s/it][A
Merging experts:   5%|▍         | 3/64 [00:05<01:58,  1.94s/it][A
Merging experts:   6%|▋         | 4/64 [00:08<02:10,  2.18s/it][A
Merging experts:   8%|▊         | 5/64 [00:10<02:04,  2.10s/it][A
Merging experts:   9%|▉         | 6/64 [00:12<02:03,  2.13s/it][A
Merging experts:  11%|█         | 7/64 [00:14<02:00,  2.12s/it][A
Merging experts:  12%|█▎        | 8/64 [00:16<01:52,  2.01s/it][A
Merging experts:  14%|█▍        | 9/64 [00:18<01:54,  2.09s/it][A
Merging experts:  16%|█▌        | 10/64 [00:20<01:53,  2.10s/it][A
Merging experts:  17%|█▋        | 11/64 [00:22<01:46,  2.01s/it][A
Merging experts:  19%|█▉        | 12/64 [00:24<01:40,  1.94s/it][A
Merging experts:  20%|██        | 13/64 [00:26<01:40,  1.98s/it][A
Merging experts:  22%|██▏       | 14/64 [00:28<01:37,  1.95s/it][A
Merging experts:  23%|██▎       | 15/64 [00:30<01:36,  1.98s/it][A
Merging experts:  25%|██▌       | 16/64 [00:32<01:32,  1.93s/it][A
Merging experts:  27%|██▋       | 17/64 [00:34<01:32,  1.97s/it][A
Merging experts:  28%|██▊       | 18/64 [00:36<01:29,  1.96s/it][A
Merging experts:  30%|██▉       | 19/64 [00:38<01:32,  2.06s/it][A
Merging experts:  31%|███▏      | 20/64 [00:40<01:29,  2.03s/it][A
Merging experts:  33%|███▎      | 21/64 [00:42<01:24,  1.97s/it][A
Merging experts:  34%|███▍      | 22/64 [00:44<01:22,  1.96s/it][A
Merging experts:  36%|███▌      | 23/64 [00:46<01:19,  1.95s/it][A
Merging experts:  38%|███▊      | 24/64 [00:47<01:15,  1.90s/it][A
Merging experts:  39%|███▉      | 25/64 [00:49<01:15,  1.92s/it][A
Merging experts:  41%|████      | 26/64 [00:51<01:12,  1.90s/it][A
Merging experts:  42%|████▏     | 27/64 [00:53<01:09,  1.88s/it][A
Merging experts:  44%|████▍     | 28/64 [00:55<01:06,  1.86s/it][A
Merging experts:  45%|████▌     | 29/64 [00:57<01:04,  1.84s/it][A
Merging experts:  47%|████▋     | 30/64 [00:59<01:05,  1.91s/it][A
Merging experts:  48%|████▊     | 31/64 [01:01<01:04,  1.95s/it][A
Merging experts:  50%|█████     | 32/64 [01:03<01:02,  1.95s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:05<01:01,  1.97s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:06<00:57,  1.91s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:08<00:55,  1.90s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:10<00:52,  1.87s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:12<00:52,  1.93s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:14<00:50,  1.95s/it][A
Merging experts:  61%|██████    | 39/64 [01:16<00:50,  2.01s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:19<00:52,  2.17s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:21<00:47,  2.06s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:23<00:43,  1.98s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:25<00:42,  2.02s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:27<00:39,  1.99s/it][A
Merging experts:  70%|███████   | 45/64 [01:29<00:37,  1.98s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:30<00:35,  1.97s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:32<00:33,  1.98s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:35<00:32,  2.02s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:36<00:29,  1.97s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:38<00:26,  1.93s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:40<00:25,  1.93s/it][A
Merging experts:  81%|████████▏ | 52/64 [01:42<00:22,  1.90s/it][A
Merging experts:  83%|████████▎ | 53/64 [01:44<00:21,  1.97s/it][A
Merging experts:  84%|████████▍ | 54/64 [01:46<00:19,  1.92s/it][A
Merging experts:  86%|████████▌ | 55/64 [01:48<00:17,  1.97s/it][A
Merging experts:  88%|████████▊ | 56/64 [01:50<00:16,  2.06s/it][A
Merging experts:  89%|████████▉ | 57/64 [01:52<00:14,  2.09s/it][A
Merging experts:  91%|█████████ | 58/64 [01:54<00:12,  2.02s/it][A
Merging experts:  92%|█████████▏| 59/64 [01:56<00:10,  2.05s/it][A
Merging experts:  94%|█████████▍| 60/64 [01:58<00:07,  1.98s/it][A
Merging experts:  95%|█████████▌| 61/64 [02:00<00:06,  2.03s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:03<00:04,  2.15s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:05<00:02,  2.04s/it][A
Merging experts: 100%|██████████| 64/64 [02:07<00:00,  2.00s/it][A
                                                                [AMerging layers:  64%|██████▍   | 18/28 [45:28<23:49, 142.94s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:01<02:00,  1.91s/it][A
Merging experts:   3%|▎         | 2/64 [00:03<01:57,  1.89s/it][A
Merging experts:   5%|▍         | 3/64 [00:05<01:55,  1.90s/it][A
Merging experts:   6%|▋         | 4/64 [00:08<02:03,  2.06s/it][A
Merging experts:   8%|▊         | 5/64 [00:10<02:12,  2.24s/it][A
Merging experts:   9%|▉         | 6/64 [00:12<02:03,  2.13s/it][A
Merging experts:  11%|█         | 7/64 [00:14<02:00,  2.11s/it][A
Merging experts:  12%|█▎        | 8/64 [00:16<01:55,  2.06s/it][A
Merging experts:  14%|█▍        | 9/64 [00:18<01:50,  2.01s/it][A
Merging experts:  16%|█▌        | 10/64 [00:20<01:46,  1.97s/it][A
Merging experts:  17%|█▋        | 11/64 [00:22<01:46,  2.00s/it][A
Merging experts:  19%|█▉        | 12/64 [00:24<01:42,  1.96s/it][A
Merging experts:  20%|██        | 13/64 [00:26<01:43,  2.04s/it][A
Merging experts:  22%|██▏       | 14/64 [00:28<01:39,  1.99s/it][A
Merging experts:  23%|██▎       | 15/64 [00:30<01:36,  1.96s/it][A
Merging experts:  25%|██▌       | 16/64 [00:32<01:34,  1.96s/it][A
Merging experts:  27%|██▋       | 17/64 [00:34<01:32,  1.96s/it][A
Merging experts:  28%|██▊       | 18/64 [00:36<01:30,  1.97s/it][A
Merging experts:  30%|██▉       | 19/64 [00:38<01:28,  1.97s/it][A
Merging experts:  31%|███▏      | 20/64 [00:39<01:25,  1.95s/it][A
Merging experts:  33%|███▎      | 21/64 [00:41<01:23,  1.93s/it][A
Merging experts:  34%|███▍      | 22/64 [00:43<01:21,  1.94s/it][A
Merging experts:  36%|███▌      | 23/64 [00:45<01:21,  1.98s/it][A
Merging experts:  38%|███▊      | 24/64 [00:47<01:17,  1.95s/it][A
Merging experts:  39%|███▉      | 25/64 [00:49<01:15,  1.93s/it][A
Merging experts:  41%|████      | 26/64 [00:51<01:15,  1.98s/it][A
Merging experts:  42%|████▏     | 27/64 [00:53<01:11,  1.94s/it][A
Merging experts:  44%|████▍     | 28/64 [00:55<01:09,  1.92s/it][A
Merging experts:  45%|████▌     | 29/64 [00:57<01:09,  2.00s/it][A
Merging experts:  47%|████▋     | 30/64 [00:59<01:10,  2.06s/it][A
Merging experts:  48%|████▊     | 31/64 [01:01<01:06,  2.02s/it][A
Merging experts:  50%|█████     | 32/64 [01:04<01:08,  2.13s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:06<01:06,  2.15s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:08<01:02,  2.07s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:10<00:58,  2.01s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:12<00:55,  1.98s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:13<00:52,  1.95s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:16<00:52,  2.01s/it][A
Merging experts:  61%|██████    | 39/64 [01:18<00:51,  2.05s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:20<00:47,  2.00s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:22<00:45,  1.98s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:24<00:43,  1.98s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:26<00:42,  2.02s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:28<00:40,  2.04s/it][A
Merging experts:  70%|███████   | 45/64 [01:30<00:38,  2.01s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:32<00:39,  2.17s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:34<00:35,  2.08s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:36<00:32,  2.04s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:38<00:30,  2.03s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:40<00:28,  2.06s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:42<00:26,  2.04s/it][A
